식품,의약품성분(한글),의약품성분(영어),제품명(예시),분류
인삼,아자치오프린,Axathioprine,아뮤라정,자격요법제
인삼,바실릭시맙,basiliximab,에델피스연질캡슐(디펜히드라민염산염),자격요법제
인삼,사이클로스포린,cyclosporine,산디문뉴오랄내복액,자격요법제
인삼,다클리주맙,daclizumab,제나팍스주,자격요법제
인삼,뮤로모냅-CD3,muromonab-CD3,올소클론 OKT3주사액,기타의 생물학적 제제
인삼,미코페놀레이트,mycophenolate,셀셉트,자격요법제
인삼,타크로리무스,tacrolimus,프로그랍,자격요법제
인삼,시롤리무스,sirolimus,라파뮨,자격요법제
인삼,프레드니손,prednisone,로드트라서방정,부신호르몬제
인삼,아스피린,aspirin,아스피린장용정. 넥스핀장용정,해열.진통.소염제
인삼,아스피린,aspirin,아스피겔캡슐,동맥경화용제
인삼,실로스타졸,cilostazol,프레탈정,기타의 혈액 및 체액용약
인삼,클리피도그렐,clopidogrel,프라빅,동맥경화용제
인삼,디클로페낙,dliclofenac,볼타렌플라스타,진통.진양.수렴.소염제
인삼,이부프로펜,ibuprofen,애드빌정. 모트린정,해열.진통.소염제
인삼,나프록센,naproxen,아나프록스정,혈액응고저지제
인삼,달테파린,dalteparin,프라그민주,혈액응고저지제
인삼,에노사파린,enoxaparin,비엠오노사파린주. 크녹신주,혈액응고저지제
인삼,헤파린,heparin,노스카나겔. 헤파린나트륨주,혈액응고저지제
인삼,티클로피딘,ticlopidine,유니크리드정. 티크민정,동맥경화용제
인삼,와파린,wafarin,쿠파린정. 와파린정,혈액응고저지제
인삼,니페디핀,nifedipine,니페디핀정,혈관확장제
인삼,랄테그라빌,raltegravir,이센트레스정,기타화학요법제
인삼,펙소페나딘,fexofenadine,대원염산펙소나딘정,항히스타민제
인삼,클로르족사존,chlorzoxazone,로르존,골직근이완제
인삼,테오필린,theophyline,테오필린정,평활근이완제
인삼,이마티닙,imatinib,기타,항암제
프로바이오틱스,아자치오프린,Axathioprine,아뮤라정,자격요법제
프로바이오틱스,바실릭시맙,basiliximab,씨뮬렉트주사,자격요법제
프로바이오틱스,사이클로스포린,cyclosporine,산디문뉴오랄내복액,자격요법제
프로바이오틱스,다클리주맙,daclizumab,제나팍스주,자격요법제
프로바이오틱스,뮤로모냅-CD3,muromonab-CD3,올소클론 OKT3주사액,기타의 생물학적 제제
프로바이오틱스,미코페놀레이트,mycophenolate,셀셉트,자격요법제
프로바이오틱스,타크로리무스,tacrolimus,프로그랍,자격요법제
프로바이오틱스,시롤리무스,sirolimus,라파뮨,자격요법제
프로바이오틱스,프레드니손,prednisone,로드트라서방정,부신호르몬제
알로에,클로로티아지드,chlorothiazide,디우릴정,혈압강하제
알로에,클로르탈리돈,chlorthalidone,라이테민정. 아르틸정,혈압강하제
알로에,푸로세미드,furosemide,라식스정,이뇨제
알로에,히드로클로로티아지드,hydrochlorothiazide,나라프릴플러스정. 나릴프릴정,혈압강하제
오메가3. EPA. DHA,아스피린,aspirin,아스피린장용정. 넥스핀장용정,해열.진통.소염제
오메가3. EPA. DHA,아스피린,aspirin,아스피겔캡슐,동맥경화용제
오메가3. EPA. DHA,실로스타졸,cilostazol,프레탈정,기타의 혈액 및 체액용약
오메가3. EPA. DHA,클리피도그렐,clopidogrel,프라빅,동맥경화용제
오메가3. EPA. DHA,디클로페낙,dliclofenac,볼타렌플라스타,진통.진양.수렴.소염제
오메가3. EPA. DHA,이부프로펜,ibuprofen,애드빌정. 모트린정,해열.진통.소염제
오메가3. EPA. DHA,나프록센,naproxen,아나프록스정,혈액응고저지제
오메가3. EPA. DHA,달테파린,dalteparin,프라그민주,혈액응고저지제
오메가3. EPA. DHA,에노사파린,enoxaparin,비엠오노사파린주. 크녹신주,혈액응고저지제
오메가3. EPA. DHA,헤파린,heparin,노스카나겔. 헤파린나트륨주,혈액응고저지제
오메가3. EPA. DHA,티클로피딘,ticlopidine,유니크리드정. 티크민정,동맥경화용제
오메가3. EPA. DHA,와파린,wafarin,쿠파린정. 와파린정,혈액응고저지제
오메가3. EPA. DHA,글리피지드,glipizide,다이그린정,당뇨병용제
오메가3. EPA. DHA,글리메피리드,glymepiride,아마릴정,당뇨병용제
오메가3. EPA. DHA,인슐린,insulin,인슐린아스파트.란투스주,당뇨병용제
오메가3. EPA. DHA,메트포르민,metformin,글루코파지엑스알서방정,당뇨병용제
오메가3. EPA. DHA,피오글리타존,pioglitazone,액토스정,당뇨병용제
오메가3. EPA. DHA,로지글리타존,rosiglitazone,아반디아정,당뇨병용제
밀크씨슬,타목시펜,tamoxifen,타목시펜정,항악성종양제
밀크씨슬,글리피지드,glipizide,다이그린정,당뇨병용제
밀크씨슬,글리메피리드,glymepiride,아마릴정,당뇨병용제
밀크씨슬,인슐린,insulin,인슐린아스파트.란투스주,당뇨병용제
밀크씨슬,메트포르민,metformin,글루코파지엑스알서방정,당뇨병용제
밀크씨슬,피오글리타존,pioglitazone,액토스정,당뇨병용제
밀크씨슬,로지글리타존,rosiglitazone,아반디아정,당뇨병용제
감마리놀렌산,아스피린,aspirin,아스피린장용정. 넥스핀장용정,해열.진통.소염제
감마리놀렌산,아스피린,aspirin,아스피겔캡슐,동맥경화용제
감마리놀렌산,실로스타졸,cilostazol,프레탈정,기타의 혈액 및 체액용약
감마리놀렌산,클리피도그렐,clopidogrel,프라빅,동맥경화용제
감마리놀렌산,디클로페낙,dliclofenac,볼타렌플라스타,진통.진양.수렴.소염제
감마리놀렌산,이부프로펜,ibuprofen,애드빌정. 모트린정,해열.진통.소염제
감마리놀렌산,나프록센,naproxen,아나프록스정,혈액응고저지제
감마리놀렌산,달테파린,dalteparin,프라그민주,혈액응고저지제
감마리놀렌산,에노사파린,enoxaparin,비엠오노사파린주. 크녹신주,혈액응고저지제
감마리놀렌산,헤파린,heparin,노스카나겔. 헤파린나트륨주,혈액응고저지제
감마리놀렌산,티클로피딘,ticlopidine,유니크리드정. 티크민정,동맥경화용제
감마리놀렌산,와파린,wafarin,쿠파린정. 와파린정,혈액응고저지제
감마리놀렌산,페노티아진,phenotiazine,페노티아진,항우울제
당귀,아스피린,aspirin,아스피린장용정. 넥스핀장용정,해열.진통.소염제
당귀,아스피린,aspirin,아스피겔캡슐,동맥경화용제
당귀,실로스타졸,cilostazol,프레탈정,기타의 혈액 및 체액용약
